Time (UTC+0:00),GPOA [W/m^2],System DC efficiency [%],System DC power [W],System AC power [W],Inverter conversion efficiency [%],Final system efficiency [%]
1/1/2000 0:30,0.009,0,0,0,0,0
1/1/2000 1:30,0.005,0,0,0,0,0
1/1/2000 2:30,0.009,0,0,0,0,0
1/1/2000 3:30,0.027,0,0,0,0,0
1/1/2000 4:30,0.005,0,0,0,0,0
1/1/2000 5:30,0,0,0,0,0,0
1/1/2000 6:30,0,0,0,0,0,0
1/1/2000 7:30,0.324,0,0,0,0,0
1/1/2000 8:30,21.079,16.836,5.079,3.325,65.459,11.02
1/1/2000 9:30,71.974,17.611,18.142,15.75,86.817,15.289
1/1/2000 10:30,127.19,17.859,32.512,29.404,90.442,16.152
1/1/2000 11:30,162.223,17.932,41.637,38.063,91.417,16.393
1/1/2000 12:30,171.527,17.932,44.023,40.326,91.602,16.426
1/1/2000 13:30,149.702,17.882,38.314,34.912,91.12,16.294
1/1/2000 14:30,75.085,17.574,18.886,16.459,87.148,15.315
1/1/2000 15:30,11.939,16.359,2.796,1.156,41.342,6.763
1/1/2000 16:30,0.005,0,0,0,0,0
1/1/2000 17:30,0.013,0,0,0,0,0
1/1/2000 18:30,0.009,0,0,0,0,0
1/1/2000 19:30,0.005,0,0,0,0,0
1/1/2000 20:30,0,0,0,0,0,0
1/1/2000 21:30,0,0,0,0,0,0
1/1/2000 22:30,0,0,0,0,0,0
1/1/2000 23:30,0,0,0,0,0,0
2/1/2000 0:30,0.005,0,0,0,0,0
2/1/2000 1:30,0.013,0,0,0,0,0
2/1/2000 2:30,0.016,0,0,0,0,0
2/1/2000 3:30,0.009,0,0,0,0,0
2/1/2000 4:30,0,0,0,0,0,0
2/1/2000 5:30,0.013,0,0,0,0,0
2/1/2000 6:30,0.031,0,0,0,0,0
2/1/2000 7:30,0.074,0,0,0,0,0
2/1/2000 8:30,24.316,16.921,5.889,4.095,69.536,11.766
2/1/2000 9:30,110.494,17.789,28.131,25.244,89.739,15.963
2/1/2000 10:30,191.559,17.96,49.239,45.27,91.939,16.512
2/1/2000 11:30,241.579,17.989,62.198,57.539,92.509,16.642
2/1/2000 12:30,238.482,17.974,61.35,56.736,92.48,16.623
2/1/2000 13:30,207.681,17.958,53.379,49.191,92.155,16.55
2/1/2000 14:30,114.21,17.811,29.114,26.178,89.915,16.015
2/1/2000 15:30,27.98,17.009,6.811,4.972,73.003,12.417
2/1/2000 16:30,0.009,0,0,0,0,0
2/1/2000 17:30,0.016,0,0,0,0,0
2/1/2000 18:30,0.031,0,0,0,0,0
2/1/2000 19:30,0.031,0,0,0,0,0
2/1/2000 20:30,0.031,0,0,0,0,0
2/1/2000 21:30,0.031,0,0,0,0,0
2/1/2000 22:30,0.031,0,0,0,0,0
2/1/2000 23:30,0.031,0,0,0,0,0
3/1/2000 0:30,0.031,0,0,0,0,0
3/1/2000 1:30,0.036,0,0,0,0,0
3/1/2000 2:30,0.031,0,0,0,0,0
3/1/2000 3:30,0,0,0,0,0,0
3/1/2000 4:30,0,0,0,0,0,0
3/1/2000 5:30,0.013,0,0,0,0,0
3/1/2000 6:30,0,0,0,0,0,0
3/1/2000 7:30,0.251,0,0,0,0,0
3/1/2000 8:30,45.609,17.35,11.324,9.265,81.82,14.196
3/1/2000 9:30,110.389,17.806,28.128,25.241,89.737,15.979
3/1/2000 10:30,136.922,17.855,34.983,31.751,90.76,16.205
3/1/2000 11:30,198.031,17.97,50.922,46.864,92.031,16.538
3/1/2000 12:30,184.868,17.937,47.451,43.575,91.833,16.472
3/1/2000 13:30,148.763,17.882,38.067,34.677,91.095,16.29
3/1/2000 14:30,86.281,17.653,21.796,19.225,88.205,15.571
3/1/2000 15:30,25.279,16.916,6.119,4.314,70.507,11.927
3/1/2000 16:30,0.027,0,0,0,0,0
3/1/2000 17:30,0.031,0,0,0,0,0
3/1/2000 18:30,0.027,0,0,0,0,0
3/1/2000 19:30,0.031,0,0,0,0,0
3/1/2000 20:30,0.031,0,0,0,0,0
3/1/2000 21:30,0.031,0,0,0,0,0
3/1/2000 22:30,0.031,0,0,0,0,0
3/1/2000 23:30,0.027,0,0,0,0,0
4/1/2000 0:30,0,0,0,0,0,0
4/1/2000 1:30,0,0,0,0,0,0
4/1/2000 2:30,0.005,0,0,0,0,0
4/1/2000 3:30,0,0,0,0,0,0
4/1/2000 4:30,0.013,0,0,0,0,0
4/1/2000 5:30,0,0,0,0,0,0
4/1/2000 6:30,0,0,0,0,0,0
4/1/2000 7:30,0.154,0,0,0,0,0
4/1/2000 8:30,20.058,16.757,4.812,3.071,63.824,10.695
4/1/2000 9:30,88.2,17.661,22.299,19.703,88.36,15.605
4/1/2000 10:30,159.486,17.877,40.814,37.284,91.35,16.33
4/1/2000 11:30,194.569,17.922,49.919,45.915,91.978,16.484
4/1/2000 12:30,188.501,17.913,48.338,44.417,91.888,16.46
4/1/2000 13:30,144.771,17.828,36.948,33.617,90.983,16.221
4/1/2000 14:30,78.571,17.546,19.736,17.268,87.495,15.352
4/1/2000 15:30,17.563,16.583,4.169,2.462,59.039,9.79
4/1/2000 16:30,0.031,0,0,0,0,0
4/1/2000 17:30,0.027,0,0,0,0,0
4/1/2000 18:30,0.031,0,0,0,0,0
4/1/2000 19:30,0.031,0,0,0,0,0
4/1/2000 20:30,0.009,0,0,0,0,0
4/1/2000 21:30,0,0,0,0,0,0
4/1/2000 22:30,0,0,0,0,0,0
4/1/2000 23:30,0.013,0,0,0,0,0
5/1/2000 0:30,0.009,0,0,0,0,0
5/1/2000 1:30,0.005,0,0,0,0,0
5/1/2000 2:30,0,0,0,0,0,0
5/1/2000 3:30,0,0,0,0,0,0
5/1/2000 4:30,0,0,0,0,0,0
5/1/2000 5:30,0,0,0,0,0,0
5/1/2000 6:30,0.009,0,0,0,0,0
5/1/2000 7:30,0.328,0,0,0,0,0
5/1/2000 8:30,22.255,16.794,5.351,3.584,66.985,11.25
5/1/2000 9:30,71.806,17.542,18.034,15.648,86.774,15.222
5/1/2000 10:30,129.14,17.825,32.956,29.827,90.505,16.132
5/1/2000 11:30,206.354,17.957,53.052,48.882,92.14,16.546
5/1/2000 12:30,165.563,17.899,42.428,38.814,91.482,16.375
5/1/2000 13:30,151.274,17.87,38.703,35.281,91.158,16.29
5/1/2000 14:30,94.829,17.666,23.985,21.306,88.832,15.693
5/1/2000 15:30,26.172,16.904,6.334,4.519,71.35,12.061
5/1/2000 16:30,0.009,0,0,0,0,0
5/1/2000 17:30,0,0,0,0,0,0
5/1/2000 18:30,0,0,0,0,0,0
5/1/2000 19:30,0,0,0,0,0,0
5/1/2000 20:30,0,0,0,0,0,0
5/1/2000 21:30,0,0,0,0,0,0
5/1/2000 22:30,0,0,0,0,0,0
5/1/2000 23:30,0,0,0,0,0,0
6/1/2000 0:30,0,0,0,0,0,0
6/1/2000 1:30,0.013,0,0,0,0,0
6/1/2000 2:30,0.022,0,0,0,0,0
6/1/2000 3:30,0.005,0,0,0,0,0
6/1/2000 4:30,0.009,0,0,0,0,0
6/1/2000 5:30,0.005,0,0,0,0,0
6/1/2000 6:30,0.005,0,0,0,0,0
6/1/2000 7:30,0.07,0,0,0,0,0
6/1/2000 8:30,47.78,17.332,11.863,9.779,82.431,14.287
6/1/2000 9:30,120.103,17.796,30.618,27.606,90.166,16.046
6/1/2000 10:30,201.967,17.938,51.897,47.788,92.083,16.518
6/1/2000 11:30,244.331,17.955,62.842,58.148,92.531,16.614
6/1/2000 12:30,208.643,17.912,53.535,49.34,92.164,16.509
6/1/2000 13:30,177.8,17.863,45.495,41.723,91.709,16.382
6/1/2000 14:30,92.148,17.645,23.292,20.648,88.648,15.642
6/1/2000 15:30,19.844,16.668,4.738,3.002,63.365,10.562
6/1/2000 16:30,0.005,0,0,0,0,0
6/1/2000 17:30,0,0,0,0,0,0
6/1/2000 18:30,0,0,0,0,0,0
6/1/2000 19:30,0,0,0,0,0,0
6/1/2000 20:30,0,0,0,0,0,0
6/1/2000 21:30,0,0,0,0,0,0
6/1/2000 22:30,0,0,0,0,0,0
6/1/2000 23:30,0,0,0,0,0,0
7/1/2000 0:30,0,0,0,0,0,0
7/1/2000 1:30,0.005,0,0,0,0,0
7/1/2000 2:30,0,0,0,0,0,0
7/1/2000 3:30,0,0,0,0,0,0
7/1/2000 4:30,0,0,0,0,0,0
7/1/2000 5:30,0,0,0,0,0,0
7/1/2000 6:30,0,0,0,0,0,0
7/1/2000 7:30,0.194,0,0,0,0,0
7/1/2000 8:30,26.984,16.956,6.554,4.728,72.141,12.232
7/1/2000 9:30,106.697,17.762,27.146,24.309,89.549,15.906
7/1/2000 10:30,160.98,17.88,41.229,37.677,91.385,16.34
7/1/2000 11:30,214.456,17.949,55.134,50.853,92.237,16.555
7/1/2000 12:30,179.162,17.882,45.89,42.097,91.735,16.404
7/1/2000 13:30,134.401,17.792,34.252,31.058,90.675,16.133
7/1/2000 14:30,88.567,17.603,22.331,19.735,88.374,15.556
7/1/2000 15:30,30.499,16.955,7.407,5.541,74.806,12.683
7/1/2000 16:30,0.009,0,0,0,0,0
7/1/2000 17:30,0,0,0,0,0,0
7/1/2000 18:30,0,0,0,0,0,0
7/1/2000 19:30,0,0,0,0,0,0
7/1/2000 20:30,0,0,0,0,0,0
7/1/2000 21:30,0,0,0,0,0,0
7/1/2000 22:30,0,0,0,0,0,0
7/1/2000 23:30,0.027,0,0,0,0,0
8/1/2000 0:30,0.031,0,0,0,0,0
8/1/2000 1:30,0.031,0,0,0,0,0
8/1/2000 2:30,0.031,0,0,0,0,0
8/1/2000 3:30,0.032,0,0,0,0,0
8/1/2000 4:30,0.013,0,0,0,0,0
8/1/2000 5:30,0.031,0,0,0,0,0
8/1/2000 6:30,0.031,0,0,0,0,0
8/1/2000 7:30,0.283,0,0,0,0,0
8/1/2000 8:30,33.395,17.073,8.167,6.263,76.686,13.093
8/1/2000 9:30,105.182,17.751,26.743,23.926,89.467,15.881
8/1/2000 10:30,163.515,17.893,41.907,38.32,91.441,16.361
8/1/2000 11:30,205.512,17.946,52.827,48.669,92.129,16.533
8/1/2000 12:30,173.701,17.873,44.468,40.749,91.637,16.378
8/1/2000 13:30,165.162,17.857,42.243,38.64,91.47,16.333
8/1/2000 14:30,97.576,17.664,24.688,21.974,89.009,15.723
8/1/2000 15:30,26.65,16.914,6.457,4.636,71.802,12.145
8/1/2000 16:30,0.009,0,0,0,0,0
8/1/2000 17:30,0,0,0,0,0,0
8/1/2000 18:30,0,0,0,0,0,0
8/1/2000 19:30,0,0,0,0,0,0
8/1/2000 20:30,0,0,0,0,0,0
8/1/2000 21:30,0,0,0,0,0,0
8/1/2000 22:30,0,0,0,0,0,0
8/1/2000 23:30,0,0,0,0,0,0
9/1/2000 0:30,0,0,0,0,0,0
9/1/2000 1:30,0,0,0,0,0,0
9/1/2000 2:30,0,0,0,0,0,0
9/1/2000 3:30,0,0,0,0,0,0
9/1/2000 4:30,0,0,0,0,0,0
9/1/2000 5:30,0,0,0,0,0,0
9/1/2000 6:30,0,0,0,0,0,0
9/1/2000 7:30,0.244,0,0,0,0,0
9/1/2000 8:30,31.135,17.082,7.616,5.738,75.34,12.87
9/1/2000 9:30,106.419,17.762,27.066,24.233,89.533,15.902
9/1/2000 10:30,189.069,17.911,48.493,44.564,91.897,16.46
9/1/2000 11:30,236.749,17.934,60.798,56.215,92.462,16.582
9/1/2000 12:30,233.363,17.914,59.862,55.33,92.429,16.558
9/1/2000 13:30,160.322,17.836,40.947,37.411,91.364,16.296
9/1/2000 14:30,97.458,17.67,24.659,21.947,89.002,15.726
9/1/2000 15:30,32.749,17.025,7.984,6.089,76.27,12.985
9/1/2000 16:30,0.048,0,0,0,0,0
9/1/2000 17:30,0.031,0,0,0,0,0
9/1/2000 18:30,0.031,0,0,0,0,0
9/1/2000 19:30,0.031,0,0,0,0,0
9/1/2000 20:30,0.031,0,0,0,0,0
9/1/2000 21:30,0.031,0,0,0,0,0
9/1/2000 22:30,0.031,0,0,0,0,0
9/1/2000 23:30,0.027,0,0,0,0,0
10/1/2000 0:30,0.027,0,0,0,0,0
10/1/2000 1:30,0.031,0,0,0,0,0
10/1/2000 2:30,0.031,0,0,0,0,0
10/1/2000 3:30,0.031,0,0,0,0,0
10/1/2000 4:30,0.031,0,0,0,0,0
10/1/2000 5:30,0.031,0,0,0,0,0
10/1/2000 6:30,0.031,0,0,0,0,0
10/1/2000 7:30,0.465,0,0,0,0,0
10/1/2000 8:30,75.262,17.59,18.954,16.523,87.175,15.334
10/1/2000 9:30,141.918,17.828,36.225,32.93,90.905,16.207
10/1/2000 10:30,209.25,17.914,53.669,49.467,92.171,16.512
10/1/2000 11:30,250.494,17.89,64.159,59.395,92.575,16.561
10/1/2000 12:30,233.929,17.885,59.899,55.366,92.431,16.531
10/1/2000 13:30,156.037,17.782,39.725,36.252,91.259,16.228
10/1/2000 14:30,76.388,17.484,19.121,16.684,87.255,15.256
10/1/2000 15:30,39.855,17.123,9.77,7.79,79.726,13.652
10/1/2000 16:30,0.005,0,0,0,0,0
10/1/2000 17:30,0.031,0,0,0,0,0
10/1/2000 18:30,0.025,0,0,0,0,0
10/1/2000 19:30,0.027,0,0,0,0,0
10/1/2000 20:30,0.022,0,0,0,0,0
10/1/2000 21:30,0.022,0,0,0,0,0
10/1/2000 22:30,0,0,0,0,0,0
10/1/2000 23:30,0,0,0,0,0,0
11/1/2000 0:30,0,0,0,0,0,0
11/1/2000 1:30,0,0,0,0,0,0
11/1/2000 2:30,0.022,0,0,0,0,0
11/1/2000 3:30,0,0,0,0,0,0
11/1/2000 4:30,0,0,0,0,0,0
11/1/2000 5:30,0.005,0,0,0,0,0
11/1/2000 6:30,0.013,0,0,0,0,0
11/1/2000 7:30,0.428,0,0,0,0,0
11/1/2000 8:30,49.838,17.356,12.382,10.273,82.965,14.399
11/1/2000 9:30,112.86,17.778,28.722,25.806,89.848,15.973
11/1/2000 10:30,194.538,17.94,49.959,45.952,91.98,16.501
11/1/2000 11:30,229.149,17.933,58.825,54.348,92.389,16.568
11/1/2000 12:30,208.291,17.911,53.404,49.216,92.158,16.506
11/1/2000 13:30,166.707,17.857,42.614,38.991,91.499,16.339
11/1/2000 14:30,115.486,17.726,29.305,26.361,89.954,15.946
11/1/2000 15:30,23.272,16.765,5.585,3.808,68.179,11.43
11/1/2000 16:30,0.079,0,0,0,0,0
11/1/2000 17:30,0.031,0,0,0,0,0
11/1/2000 18:30,0.031,0,0,0,0,0
11/1/2000 19:30,0.031,0,0,0,0,0
11/1/2000 20:30,0.031,0,0,0,0,0
11/1/2000 21:30,0.031,0,0,0,0,0
11/1/2000 22:30,0.031,0,0,0,0,0
11/1/2000 23:30,0.031,0,0,0,0,0
12/1/2000 0:30,0.031,0,0,0,0,0
12/1/2000 1:30,0.013,0,0,0,0,0
12/1/2000 2:30,0.027,0,0,0,0,0
12/1/2000 3:30,0.027,0,0,0,0,0
12/1/2000 4:30,0.031,0,0,0,0,0
12/1/2000 5:30,0.031,0,0,0,0,0
12/1/2000 6:30,0.031,0,0,0,0,0
12/1/2000 7:30,0.456,0,0,0,0,0
12/1/2000 8:30,27.797,16.925,6.735,4.901,72.769,12.316
12/1/2000 9:30,81.727,17.599,20.59,18.079,87.806,15.453
12/1/2000 10:30,154.867,17.85,39.573,36.106,91.241,16.286
12/1/2000 11:30,184.377,17.912,47.276,43.411,91.823,16.447
12/1/2000 12:30,195.821,17.917,50.225,46.204,91.995,16.482
12/1/2000 13:30,155.167,17.84,39.627,36.159,91.247,16.278
12/1/2000 14:30,99.767,17.665,25.229,22.489,89.139,15.746
12/1/2000 15:30,40.925,17.167,10.057,8.062,80.161,13.761
12/1/2000 16:30,0.039,0,0,0,0,0
12/1/2000 17:30,0,0,0,0,0,0
12/1/2000 18:30,0,0,0,0,0,0
12/1/2000 19:30,0.027,0,0,0,0,0
12/1/2000 20:30,0.031,0,0,0,0,0
12/1/2000 21:30,0.031,0,0,0,0,0
12/1/2000 22:30,0.031,0,0,0,0,0
12/1/2000 23:30,0.031,0,0,0,0,0
13-01-00 0:30,0.031,0,0,0,0,0
13-01-00 1:30,0.031,0,0,0,0,0
13-01-00 2:30,0.031,0,0,0,0,0
13-01-00 3:30,0.031,0,0,0,0,0
13-01-00 4:30,0.031,0,0,0,0,0
13-01-00 5:30,0.031,0,0,0,0,0
13-01-00 6:30,0.031,0,0,0,0,0
13-01-00 7:30,0.295,0,0,0,0,0
13-01-00 8:30,44.399,17.271,10.977,8.936,81.409,14.06
13-01-00 9:30,141.943,17.819,36.205,32.912,90.903,16.198
13-01-00 10:30,182.527,17.875,46.704,42.868,91.788,16.407
13-01-00 11:30,222.509,17.886,56.97,52.593,92.317,16.512
13-01-00 12:30,218.927,17.875,56.019,51.693,92.278,16.495
13-01-00 13:30,160.408,17.796,40.864,37.333,91.359,16.258
13-01-00 14:30,93.749,17.588,23.604,20.945,88.737,15.607
13-01-00 15:30,35.4,17.02,8.625,6.7,77.683,13.221
13-01-00 16:30,0.049,0,0,0,0,0
13-01-00 17:30,0.009,0,0,0,0,0
13-01-00 18:30,0,0,0,0,0,0
13-01-00 19:30,0,0,0,0,0,0
13-01-00 20:30,0,0,0,0,0,0
13-01-00 21:30,0,0,0,0,0,0
13-01-00 22:30,0,0,0,0,0,0
13-01-00 23:30,0.009,0,0,0,0,0
14-01-00 0:30,0.016,0,0,0,0,0
14-01-00 1:30,0.031,0,0,0,0,0
14-01-00 2:30,0.031,0,0,0,0,0
14-01-00 3:30,0.031,0,0,0,0,0
14-01-00 4:30,0.031,0,0,0,0,0
14-01-00 5:30,0.031,0,0,0,0,0
14-01-00 6:30,0.016,0,0,0,0,0
14-01-00 7:30,0.376,0,0,0,0,0
14-01-00 8:30,55.961,17.455,13.981,11.793,84.352,14.724
14-01-00 9:30,179.003,17.921,45.914,42.119,91.735,16.44
14-01-00 10:30,260.827,17.919,66.897,61.983,92.655,16.603
14-01-00 11:30,271.737,17.906,69.641,64.578,92.729,16.604
14-01-00 12:30,253.025,17.908,64.853,60.051,92.596,16.582
14-01-00 13:30,213.186,17.899,54.615,50.363,92.215,16.505
14-01-00 14:30,148.781,17.832,37.973,34.589,91.089,16.243
14-01-00 15:30,64.204,17.471,16.055,13.767,85.749,14.981
14-01-00 16:30,0.039,0,0,0,0,0
14-01-00 17:30,0,0,0,0,0,0
14-01-00 18:30,0,0,0,0,0,0
14-01-00 19:30,0,0,0,0,0,0
14-01-00 20:30,0,0,0,0,0,0
14-01-00 21:30,0,0,0,0,0,0
14-01-00 22:30,0.022,0,0,0,0,0
14-01-00 23:30,0.031,0,0,0,0,0
15-01-00 0:30,0.031,0,0,0,0,0
15-01-00 1:30,0.031,0,0,0,0,0
15-01-00 2:30,0.031,0,0,0,0,0
15-01-00 3:30,0.031,0,0,0,0,0
15-01-00 4:30,0.031,0,0,0,0,0
15-01-00 5:30,0.031,0,0,0,0,0
15-01-00 6:30,0.031,0,0,0,0,0
15-01-00 7:30,0.872,0,0,0,0,0
15-01-00 8:30,30.695,17.023,7.478,5.608,74.986,12.765
15-01-00 9:30,102.506,17.719,25.994,23.215,89.309,15.825
15-01-00 10:30,153.874,17.859,39.329,35.875,91.218,16.291
15-01-00 11:30,250.824,17.938,64.389,59.612,92.581,16.607
15-01-00 12:30,239.294,17.935,61.421,56.805,92.484,16.587
15-01-00 13:30,184.644,17.878,47.241,43.378,91.822,16.416
15-01-00 14:30,131.059,17.779,33.346,30.198,90.56,16.101
15-01-00 15:30,47.002,17.263,11.612,9.541,82.166,14.184
15-01-00 16:30,0.082,0,0,0,0,0
15-01-00 17:30,0.036,0,0,0,0,0
15-01-00 18:30,0.061,0,0,0,0,0
15-01-00 19:30,0.031,0,0,0,0,0
15-01-00 20:30,0.016,0,0,0,0,0
15-01-00 21:30,0,0,0,0,0,0
15-01-00 22:30,0,0,0,0,0,0
15-01-00 23:30,0.005,0,0,0,0,0
16-01-00 0:30,0.013,0,0,0,0,0
16-01-00 1:30,0.027,0,0,0,0,0
16-01-00 2:30,0.031,0,0,0,0,0
16-01-00 3:30,0.031,0,0,0,0,0
16-01-00 4:30,0.016,0,0,0,0,0
16-01-00 5:30,0,0,0,0,0,0
16-01-00 6:30,0.013,0,0,0,0,0
16-01-00 7:30,1.028,0,0,0,0,0
16-01-00 8:30,68.926,17.642,17.401,15.045,86.459,15.253
16-01-00 9:30,185.455,17.99,47.743,43.852,91.849,16.523
16-01-00 10:30,262.48,18.017,67.675,62.717,92.674,16.697
16-01-00 11:30,306.353,17.966,78.764,73.194,92.928,16.696
16-01-00 12:30,306.99,17.947,78.842,73.268,92.93,16.678
16-01-00 13:30,283.547,17.93,72.752,67.517,92.804,16.639
16-01-00 14:30,160.787,17.886,41.154,37.606,91.379,16.344
16-01-00 15:30,48.387,17.309,11.985,9.896,82.566,14.291
16-01-00 16:30,0.087,0,0,0,0,0
16-01-00 17:30,0,0,0,0,0,0
16-01-00 18:30,0,0,0,0,0,0
16-01-00 19:30,0,0,0,0,0,0
16-01-00 20:30,0,0,0,0,0,0
16-01-00 21:30,0.057,0,0,0,0,0
16-01-00 22:30,0,0,0,0,0,0
16-01-00 23:30,0,0,0,0,0,0
17-01-00 0:30,0,0,0,0,0,0
17-01-00 1:30,0,0,0,0,0,0
17-01-00 2:30,0,0,0,0,0,0
17-01-00 3:30,0,0,0,0,0,0
17-01-00 4:30,0,0,0,0,0,0
17-01-00 5:30,0,0,0,0,0,0
17-01-00 6:30,0,0,0,0,0,0
17-01-00 7:30,0.942,0,0,0,0,0
17-01-00 8:30,58.022,17.503,14.529,12.314,84.755,14.834
17-01-00 9:30,142.384,17.89,36.443,33.136,90.925,16.267
17-01-00 10:30,190.869,17.943,48.995,45.038,91.925,16.494
17-01-00 11:30,266.346,17.954,68.413,63.417,92.696,16.643
17-01-00 12:30,253.446,17.935,65.031,60.219,92.601,16.608
17-01-00 13:30,228.728,17.921,58.642,54.175,92.383,16.556
17-01-00 14:30,146.5,17.833,37.375,34.022,91.028,16.233
17-01-00 15:30,58.457,17.444,14.589,12.372,84.805,14.793
17-01-00 16:30,0.178,0,0,0,0,0
17-01-00 17:30,0,0,0,0,0,0
17-01-00 18:30,0.013,0,0,0,0,0
17-01-00 19:30,0.016,0,0,0,0,0
17-01-00 20:30,0,0,0,0,0,0
17-01-00 21:30,0,0,0,0,0,0
17-01-00 22:30,0.005,0,0,0,0,0
17-01-00 23:30,0.005,0,0,0,0,0
18-01-00 0:30,0,0,0,0,0,0
18-01-00 1:30,0,0,0,0,0,0
18-01-00 2:30,0.022,0,0,0,0,0
18-01-00 3:30,0.031,0,0,0,0,0
18-01-00 4:30,0.039,0,0,0,0,0
18-01-00 5:30,0.048,0,0,0,0,0
18-01-00 6:30,0.027,0,0,0,0,0
18-01-00 7:30,0.785,0,0,0,0,0
18-01-00 8:30,47.594,17.348,11.812,9.73,82.374,14.29
18-01-00 9:30,109.314,17.775,27.798,24.928,89.676,15.94
18-01-00 10:30,173.135,17.925,44.399,40.682,91.63,16.424
18-01-00 11:30,214.907,17.959,55.216,50.931,92.24,16.566
18-01-00 12:30,227.054,17.947,58.299,53.85,92.368,16.578
18-01-00 13:30,198.116,17.931,50.821,46.769,92.027,16.501
18-01-00 14:30,129.794,17.841,33.129,29.99,90.527,16.151
18-01-00 15:30,56.884,17.441,14.194,11.996,84.516,14.741
18-01-00 16:30,0.465,0,0,0,0,0
18-01-00 17:30,0,0,0,0,0,0
18-01-00 18:30,0.009,0,0,0,0,0
18-01-00 19:30,0,0,0,0,0,0
18-01-00 20:30,0.009,0,0,0,0,0
18-01-00 21:30,0.013,0,0,0,0,0
18-01-00 22:30,0.005,0,0,0,0,0
18-01-00 23:30,0.031,0,0,0,0,0
19-01-00 0:30,0.013,0,0,0,0,0
19-01-00 1:30,0.027,0,0,0,0,0
19-01-00 2:30,0.016,0,0,0,0,0
19-01-00 3:30,0.027,0,0,0,0,0
19-01-00 4:30,0.016,0,0,0,0,0
19-01-00 5:30,0,0,0,0,0,0
19-01-00 6:30,0.009,0,0,0,0,0
19-01-00 7:30,0.846,0,0,0,0,0
19-01-00 8:30,53.543,17.373,13.307,11.153,83.813,14.561
19-01-00 9:30,112.008,17.753,28.446,25.545,89.8,15.942
19-01-00 10:30,171.91,17.894,44.006,40.31,91.603,16.391
19-01-00 11:30,248.048,17.945,63.677,58.938,92.558,16.61
19-01-00 12:30,206.239,17.906,52.828,48.671,92.131,16.497
19-01-00 13:30,185.467,17.893,47.475,43.599,91.836,16.433
19-01-00 14:30,133.963,17.768,34.051,30.868,90.651,16.107
19-01-00 15:30,52.598,17.325,13.036,10.896,83.583,14.481
19-01-00 16:30,0.247,0,0,0,0,0
19-01-00 17:30,0,0,0,0,0,0
19-01-00 18:30,0.005,0,0,0,0,0
19-01-00 19:30,0,0,0,0,0,0
19-01-00 20:30,0,0,0,0,0,0
19-01-00 21:30,0,0,0,0,0,0
19-01-00 22:30,0.009,0,0,0,0,0
19-01-00 23:30,0,0,0,0,0,0
20-01-00 0:30,0,0,0,0,0,0
20-01-00 1:30,0,0,0,0,0,0
20-01-00 2:30,0,0,0,0,0,0
20-01-00 3:30,0,0,0,0,0,0
20-01-00 4:30,0,0,0,0,0,0
20-01-00 5:30,0,0,0,0,0,0
20-01-00 6:30,0,0,0,0,0,0
20-01-00 7:30,1.316,14.69,0.277,0,0,0
20-01-00 8:30,49.111,17.328,12.179,10.08,82.764,14.341
20-01-00 9:30,117.92,17.787,30.018,27.037,90.07,16.021
20-01-00 10:30,178.503,17.908,45.75,41.964,91.724,16.426
20-01-00 11:30,178.57,17.878,45.69,41.908,91.722,16.398
20-01-00 12:30,155.899,17.836,39.795,36.318,91.262,16.277
20-01-00 13:30,136.934,17.795,34.874,31.648,90.751,16.149
20-01-00 14:30,92.828,17.625,23.416,20.766,88.683,15.631
20-01-00 15:30,27.443,16.889,6.633,4.805,72.434,12.234
20-01-00 16:30,0.333,0,0,0,0,0
20-01-00 17:30,0,0,0,0,0,0
20-01-00 18:30,0.009,0,0,0,0,0
20-01-00 19:30,0.031,0,0,0,0,0
20-01-00 20:30,0.005,0,0,0,0,0
20-01-00 21:30,0.022,0,0,0,0,0
20-01-00 22:30,0,0,0,0,0,0
20-01-00 23:30,0,0,0,0,0,0
21-01-00 0:30,0,0,0,0,0,0
21-01-00 1:30,0,0,0,0,0,0
21-01-00 2:30,0,0,0,0,0,0
21-01-00 3:30,0,0,0,0,0,0
21-01-00 4:30,0,0,0,0,0,0
21-01-00 5:30,0,0,0,0,0,0
21-01-00 6:30,0,0,0,0,0,0
21-01-00 7:30,1.986,15.078,0.429,0,0,0
21-01-00 8:30,62.419,17.553,15.687,13.415,85.519,15.011
21-01-00 9:30,152.016,17.922,39.008,35.569,91.185,16.342
21-01-00 10:30,252.999,17.984,65.144,60.325,92.603,16.653
21-01-00 11:30,255.018,17.935,65.488,60.651,92.614,16.611
21-01-00 12:30,216.48,17.912,55.517,51.217,92.255,16.524
21-01-00 13:30,173.822,17.868,44.47,40.751,91.637,16.374
21-01-00 14:30,111.813,17.718,28.365,25.469,89.787,15.909
21-01-00 15:30,46.605,17.269,11.523,9.456,82.064,14.171
21-01-00 16:30,0.491,0,0,0,0,0
21-01-00 17:30,0.005,0,0,0,0,0
21-01-00 18:30,0.027,0,0,0,0,0
21-01-00 19:30,0,0,0,0,0,0
21-01-00 20:30,0.005,0,0,0,0,0
21-01-00 21:30,0.031,0,0,0,0,0
21-01-00 22:30,0.031,0,0,0,0,0
21-01-00 23:30,0.031,0,0,0,0,0
22-01-00 0:30,0.031,0,0,0,0,0
22-01-00 1:30,0.031,0,0,0,0,0
22-01-00 2:30,0.031,0,0,0,0,0
22-01-00 3:30,0.036,0,0,0,0,0
